experimentId,scenarioSet,scenarioId,manifestSha256,layout,envFactor,metric,interference,relayCap,run,seedBase,ns3Run,targetId,seq,status,routeFingerprint,routeHopCount
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,50,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,51,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,52,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,53,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,54,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,55,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,56,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,57,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,58,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,6,59,success,3355162293075433701,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,60,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,61,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,62,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,63,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,64,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,65,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,66,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,67,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,68,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,7,69,success,12161954516460776928,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,70,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,71,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,72,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,73,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,74,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,75,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,76,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,77,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,78,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,8,79,success,12161971009135200093,1
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,80,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,81,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,82,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,83,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,84,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,85,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,86,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,87,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,88,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,9,89,success,13393354745285683298,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,90,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,91,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,92,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,93,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,94,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,95,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,96,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,97,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,98,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,10,99,success,13393353645774055087,2
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,100,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,101,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,102,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,103,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,104,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,105,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,106,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,107,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,108,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,11,109,success,11861905262065286250,3
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,110,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,111,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,112,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,113,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,114,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,115,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,116,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,117,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,118,timeout,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,12,119,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,120,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,121,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,122,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,123,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,124,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,125,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,126,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,127,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,128,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,13,129,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,130,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,131,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,132,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,133,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,134,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,135,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,136,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,137,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,138,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,14,139,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,140,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,141,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,142,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,143,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,144,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,145,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,146,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,147,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,148,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,15,149,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,150,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,151,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,152,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,153,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,154,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,155,no_route,0,0
LEO_V1_1_REQUALIFICATION_20260920,ofat_comparative,interferenceDb__25p0__lqi,f36d0510e3dbb0d3c9adffa565c74ad2c5026b77fa1cf04b411ba46f49f4c520,triangle,2.5,lqi,1,3,5,42,6,16,156,no_route,0,0
